Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
1,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.07B0003.18,Failure,4 June 2010,18:45
2,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.07B0004.18,Failure,8 December 2010,15:43
3,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.07B0005.18,"No attempt
",22 May 2012,07:44
4,CCAFS,Dragon,0,LEO,NASA,Success,F9 v1.07B0006.18,No attempt,8 October 2012,00:35
5,CCAFS,Dragon,525 kg,LEO,NASA,Success,F9 v1.07B0007.18,"No attempt
",1 March 2013,15:10
6,VAFB,SpaceX CRS-1,"4,700 kg",LEO,NASA,"Success
",F9 v1.17B10038,Uncontrolled,29 September 2013,16:00
7,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
",F9 v1.1,No attempt,3 December 2013,22:41
8,CCAFS,CASSIOPE,500 kg,Polar orbit,MDA,Success,F9 v1.1,No attempt,6 January 2014,22:06
9,Cape Canaveral,SES-8,"3,170 kg",GTO,SES,Success,F9 v1.1,Controlled,18 April 2014,19:25
10,Cape Canaveral,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,F9 v1.1,Controlled,14 July 2014,15:15
11,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,NASA,"Success
",F9 v1.1,No attempt,5 August 2014,08:00
12,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,F9 v1.1[,"No attempt
",7 September 2014,05:00
13,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,F9 v1.1[,Uncontrolled,21 September 2014,05:52
14,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,F9 v1.1[,Failure ,10 January 2015,09:47
15,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,F9 v1.1[,Controlled,11 February 2015,23:03
16,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,F9 v1.1[,No attempt,2 March 2015,03:50
17,Cape Canaveral,DSCOVR,570 kg,HEO,USAF,"Success
",F9 v1.1[,Failure,14 April 2015,20:10
18,Cape Canaveral,ABS-3A,"4,159 kg",GTO,ABS,"Success
",F9 v1.1[,No attempt,27 April 2015,23:03
19,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",F9 v1.1[,Precluded,28 June 2015,14:21
20,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",F9 FT[,Success,22 December 2015,01:29
21,VAFB,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,F9 v1.1[,Failure,17 January 2016,18:42
22,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",F9 FT[,Failure,4 March 2016,23:35
23,Cape Canaveral,Jason-3,553 kg,LEO,NASA,"Success
",F9 FT[,Success,8 April 2016,20:43
24,Cape Canaveral,SES-9,"5,271 kg",GTO,SES,"Success
",F9 FT[,Success,6 May 2016,05:21
25,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success,F9 FT[,Success,27 May 2016,21:39
26,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",F9 FT[,Failure,15 June 2016,14:29
27,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Thaicom,"Success
",F9 FT[,Success,18 July 2016,04:45
28,Cape Canaveral,ABS-2A,"3,600 kg",GTO,ABS,"Success
",F9 FT[,Success,14 August 2016,05:26
28,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,NASA,"Success
",F9 FTB1028.1108,Precluded,3 September 2016,07:00
29,VAFB,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",F9 FT[,Success,14 January 2017,17:54
30,KSC,Amos-6,"5,500 kg",GTO,Spacecom,Precluded,F9 FT[,Success,19 February 2017,14:39
31,KSC,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 FT[,No attempt,16 March 2017,06:00
32,KSC,SpaceX CRS-10,"2,490 kg",LEO,NASA,"Success
",F9 FT♺[,Success,30 March 2017,22:27
33,KSC,EchoStar 23,"5,600 kg",GTO,EchoStar,"Success
",F9 FT[,Success,1 May 2017,11:15
34,KSC,SES-10,"5,300 kg",GTO,SES,Success,F9 FT[,No attempt,15 May 2017,23:21
35,KSC,NROL-76,C,LEO,NRO,"Success
",F9 FT[,Success,3 June 2017,21:07
36,KSC,Inmarsat-5 F4,"6,070 kg",GTO,Inmarsat,"Success
",F9 FTB1029.2195,Success,23 June 2017,19:10
37,VAFB,SpaceX CRS-11,"2,708 kg",LEO,NASA,"Success
",F9 FT[,Success,25 June 2017,20:25
38,KSC,BulgariaSat-1,"3,669 kg",GTO,Bulsatcom,"Success
",F9 FT[,No attempt,5 July 2017,23:38
39,KSC,Iridium NEXT,"9,600 kg",LEO,Iridium Communications,"Success
",F9 B4[,Success,14 August 2017,16:31
40,VAFB,Intelsat 35e,"6,761 kg",GTO,Intelsat,"Success
",F9 FT[,Success,24 August 2017,18:51
41,KSC,SpaceX CRS-12,"3,310 kg",LEO,NASA,"Success
",F9 B4[,Success,7 September 2017,14:00
42,VAFB,Formosat-5,475 kg,SSO,NSPO,"Success
",F9 B4[,Success,9 October 2017,12:37
43,KSC,Boeing X-37B,"4,990 kg",LEO,USAF,"Success
",F9 FTB1031.2220,Success,11 October 2017,22:53:00
44,KSC,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 B4[,Success,30 October 2017,19:34
45,Cape Canaveral,SES-11,"5,200 kg",GTO,SES S.A.,"Success
",F9 FTB1035.2227,Success,15 December 2017,15:36
46,VAFB,Koreasat 5A,"3,500 kg",GTO,KT Corporation,"Success
",F9 FTB1036.2227,Controlled,23 December 2017,01:27
47,CCAFS,SpaceX CRS-13,"2,205 kg",LEO,NASA,"Success
",F9 B4[,Success,8 January 2018,01:00
48,CCAFS,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 FTB1032.2245,Controlled,31 January 2018,21:25
48,KSC,Zuma,C,LEO,Northrop Grumman,Success,Falcon Heavy(core)129,Failure,6 February 2018,20:45
49,VAFB,GovSat-1,"4,230 kg",GTO,SES,Success,F9 FTB1038.2268,No attempt,22 February 2018,14:17
50,CCAFS,Elon Musk's Tesla Roadster,"~1,250 kg",Heliocentric,SpaceX,Success,F9 B4[,No attempt,6 March 2018,05:33
51,VAFB,Paz,"2,150 kg",SSO,Hisdesat,Success,F9 B4B1041.2268,No attempt,30 March 2018,14:14
52,CCAFS,Hispasat 30W-6,"6,092 kg",GTO,Hispasat,Success,F9 B4B1039.2292,No attempt,2 April 2018,20:30
53,CCAFS,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4[,Success,18 April 2018,22:51
54,KSC,SpaceX CRS-14,"2,647 kg",LEO,NASA,Success,F9 B5311B1046.1268,Success,11 May 2018,20:14
55,VAFB,Transiting Exoplanet Survey Satellite,362 kg,HEO,NASA,Success,F9 B4B1043.2322,No attempt,22 May 2018,19:47
56,CCAFS,Bangabandhu-1,"3,600 kg",GTO,Thales-Alenia,Success,F9 B4B1040.2268,No attempt,4 June 2018,04:45
57,CCAFS,Iridium NEXT,"6,460 kg",Polar,Iridium Communications,Success,F9 B4B1045.2336,No attempt,29 June 2018,09:42
58,CCAFS,SES-12,"5,384 kg",GTO,SES,Success,F9 B5,Success,22 July 2018,05:50
59,VAFB,SpaceX CRS-15,"2,697 kg",LEO,NASA,Success,F9 B5349B1048[,Success,25 July 2018,11:39
60,CCAFS,Telstar 19V,"7,075 kg",GTO,Telesat,Success,F9 B5B1046.2354,Success,7 August 2018,05:18
61,CCAFS,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B5[,Success,10 September 2018,04:45
62,VAFB,Merah Putih,"5,800 kg",GTO,Telkom Indonesia,Success,F9 B5B1048.2364,Success,8 October 2018,02:22
63,KSC,Telstar 18V,"7,060 kg",GTO,Telesat,Success,F9 B5B1047.2268,Success,15 November 2018,20:46
64,VAFB,SAOCOM 1A,"3,000 kg",SSO,CONAE,Success,F9 B5B1046.3268,Success,3 December 2018,18:34:05
65,CCAFS,Es'hail 2,"5,300 kg",GTO,Es'hailSat,Success,F9 B5[,Failure,5 December 2018,18:16
66,CCAFS,SSO-A,"~4,000 kg",SSO,Spaceflight Industries,Success,F9 B5[,No attempt,23 December 2018,13:51
67,VAFB,SpaceX CRS-16,"2,500 kg",LEO,NASA,"Success
",F9 B5B1049.2397,Success,11 January 2019,15:31
68,CCAFS,GPS III,"4,400 kg",MEO,USAF,Success,F9 B5B1048.3399,Success,22 February 2019,01:45
69,KSC,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 B5[]413,Success,2 March 2019,07:49
70,CCAFS,Nusantara Satu,"4,850 kg",GTO,PSN,"Success
",F9 B5[,Success,4 May 2019,06:48
71,CCAFS,Crew Dragon Demo-1,"12,055 kg",LEO,NASA,"Success
",F9 B5B1049.3434,Success,24 May 2019,02:30
72,VAFB,SpaceX CRS-17,"2,495 kg",LEO,NASA,"Success
",F9 B5B1051.2420,Success,12 June 2019,14:17
73,CCAFS,Starlink,"13,620 kg",LEO,SpaceX,"Success
",F9 B5B1056.2465,Success,25 July 2019,22:01
74,CCAFS,RADARSAT Constellation,"4,200 kg",SSO,Canadian Space Agency,"Success
",F9 B5B1047.3472,No attempt,6 August 2019,23:23
75,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,NASA,"Success
",F9 B5,Success,11 November 2019,14:56
76,CCAFS,AMOS-17,"6,500 kg",GTO,Spacecom,"Success
",F9 B5[,Success,5 December 2019,17:29
77,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1056.3482,Success,17 December 2019,00:10
78,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,NASA,"Success
",F9 B5,Success,7 January 2020,02:19:21
79,KSC,JCSat-18,"6,956 kg",GTO,Sky Perfect JSAT,"Success
",F9 B5,"No attempt
",19 January 2020,15:30
80,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,29 January 2020,14:07
81,CCAFS,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
",F9 B5,Failure,17 February 2020,15:05
82,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,7 March 2020,04:50
83,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Failure,18 March 2020,12:16
84,KSC,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",F9 B5,Success,22 April 2020,19:30
85,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5[,Success,30 May 2020,19:22
86,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,4 June 2020,01:25
87,CCAFS,Crew Dragon Demo-2,"12,530 kg",LEO,NASA,"Success
",F9 B5,Success,13 June 2020,09:21
88,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,30 June 2020,20:10:46
89,CCAFS,Starlink,"15,410 kg",LEO,SpaceX,"Success
",F9 B5B1058.2544,Success,20 July 2020,21:30
90,KSC,GPS III,"4,311 kg",MEO,U.S. Space Force,"Success
",F9 B5,Success,7 August 2020,05:12
91,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",F9 B5B1049.6544,Success,18 August 2020,14:31
92,CCAFS,Starlink,"14,932 kg",LEO,SpaceX,"Success
",F9 B5,Success,30 August 2020,23:18
93,KSC,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",F9 B5B1060.2563,Success,3 September 2020,12:46:14
94,KSC,SAOCOM 1B,"3,130 kg",SSO,CONAE,"Success
",F9 B5B1058.3565,Success,6 October 2020,11:29:34
95,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.6568,Success,18 October 2020,12:25:57
96,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,24 October 2020,15:31:34
97,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,Success,5 November 2020,23:24:23
98,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5[,Success,16 November 2020,00:27
99,VAFB,GPS III,"4,311 kg",MEO,USSF,"Success
",F9 B5,Success,21 November 2020,17:17:08
100,CCAFS,Crew-1,"~12,500 kg",LEO,NASA,"Success
",F9 B5 ♺[,Success,25 November 2020,02:13
101,KSC,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",F9 B5 ♺[,Success,6 December 2020,16:17:08
102,CCSFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
103,KSC,SpaceX CRS-21,"2,972 kg",LEO,NASA,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
103,CCAFS,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",F9 v1.07B0003.18,,4 June 2010,18:45
1,CCAFS,NROL-108,C,LEO,NRO,"Success
",F9 v1.07B0004.18,,8 December 2010,15:43
2,CCAFS,,,,,,F9 v1.07B0005.18,,22 May 2012,07:44
3,CCAFS,,,,,,F9 v1.07B0006.18,,8 October 2012,00:35
4,CCAFS,,,,,,F9 v1.07B0007.18,,1 March 2013,15:10
5,CCAFS,,,,,,F9 v1.17B10038,,29 September 2013,16:00
6,CCAFS,,,,,,F9 v1.1,,3 December 2013,22:41
7,VAFB,,,,,,F9 v1.1,,6 January 2014,22:06
8,CCAFS,,,,,,F9 v1.1,,18 April 2014,19:25
9,CCAFS,,,,,,F9 v1.1,,14 July 2014,15:15
10,Cape Canaveral,,,,,,F9 v1.1,,5 August 2014,08:00
11,Cape Canaveral,,,,,,F9 v1.1[,,7 September 2014,05:00
12,Cape Canaveral,,,,,,F9 v1.1[,,21 September 2014,05:52
13,Cape Canaveral,,,,,,F9 v1.1[,,10 January 2015,09:47
14,Cape Canaveral,,,,,,F9 v1.1[,,11 February 2015,23:03
15,Cape Canaveral,,,,,,F9 v1.1[,,2 March 2015,03:50
16,Cape Canaveral,,,,,,F9 v1.1[,,14 April 2015,20:10
17,Cape Canaveral,,,,,,F9 v1.1[,,27 April 2015,23:03
18,Cape Canaveral,,,,,,F9 v1.1[,,28 June 2015,14:21
19,Cape Canaveral,,,,,,F9 FT[,,22 December 2015,01:29
20,Cape Canaveral,,,,,,F9 v1.1[,,17 January 2016,18:42
21,Cape Canaveral,,,,,,F9 FT[,,4 March 2016,23:35
22,VAFB,,,,,,F9 FT[,,8 April 2016,20:43
23,Cape Canaveral,,,,,,F9 FT[,,6 May 2016,05:21
24,Cape Canaveral,,,,,,F9 FT[,,27 May 2016,21:39
25,Cape Canaveral,,,,,,F9 FT[,,15 June 2016,14:29
26,Cape Canaveral,,,,,,F9 FT[,,18 July 2016,04:45
27,Cape Canaveral,,,,,,F9 FT[,,14 August 2016,05:26
28,Cape Canaveral,,,,,,F9 FTB1028.1108,,3 September 2016,07:00
,Cape Canaveral,,,,,,F9 FT[,,14 January 2017,17:54
29,Cape Canaveral,,,,,,F9 FT[,,19 February 2017,14:39
30,VAFB,,,,,,F9 FT[,,16 March 2017,06:00
31,KSC,,,,,,F9 FT♺[,,30 March 2017,22:27
32,KSC,,,,,,F9 FT[,,1 May 2017,11:15
33,KSC,,,,,,F9 FT[,,15 May 2017,23:21
34,KSC,,,,,,F9 FT[,,3 June 2017,21:07
35,KSC,,,,,,F9 FTB1029.2195,,23 June 2017,19:10
36,KSC,,,,,,F9 FT[,,25 June 2017,20:25
37,KSC,,,,,,F9 FT[,,5 July 2017,23:38
38,VAFB,,,,,,F9 B4[,,14 August 2017,16:31
39,KSC,,,,,,F9 FT[,,24 August 2017,18:51
40,KSC,,,,,,F9 B4[,,7 September 2017,14:00
41,VAFB,,,,,,F9 B4[,,9 October 2017,12:37
42,KSC,,,,,,F9 FTB1031.2220,,11 October 2017,22:53:00
43,VAFB,,,,,,F9 B4[,,30 October 2017,19:34
44,KSC,,,,,,F9 FTB1035.2227,,15 December 2017,15:36
45,KSC,,,,,,F9 FTB1036.2227,,23 December 2017,01:27
46,Cape Canaveral,,,,,,F9 B4[,,8 January 2018,01:00
47,VAFB,,,,,,F9 FTB1032.2245,,31 January 2018,21:25
48,CCAFS,,,,,,Falcon Heavy(core)129,,6 February 2018,20:45
,CCAFS,,,,,,F9 FTB1038.2268,,22 February 2018,14:17
49,KSC,,,,,,F9 B4[,,6 March 2018,05:33
50,VAFB,,,,,,F9 B4B1041.2268,,30 March 2018,14:14
51,CCAFS,,,,,,F9 B4B1039.2292,,2 April 2018,20:30
52,VAFB,,,,,,F9 B4[,,18 April 2018,22:51
53,CCAFS,,,,,,F9 B5311B1046.1268,,11 May 2018,20:14
54,CCAFS,,,,,,F9 B4B1043.2322,,22 May 2018,19:47
55,KSC,,,,,,F9 B4B1040.2268,,4 June 2018,04:45
56,VAFB,,,,,,F9 B4B1045.2336,,29 June 2018,09:42
57,CCAFS,,,,,,F9 B5,,22 July 2018,05:50
58,CCAFS,,,,,,F9 B5349B1048[,,25 July 2018,11:39
59,CCAFS,,,,,,F9 B5B1046.2354,,7 August 2018,05:18
60,VAFB,,,,,,F9 B5[,,10 September 2018,04:45
61,CCAFS,,,,,,F9 B5B1048.2364,,8 October 2018,02:22
62,CCAFS,,,,,,F9 B5B1047.2268,,15 November 2018,20:46
63,VAFB,,,,,,F9 B5B1046.3268,,3 December 2018,18:34:05
64,KSC,,,,,,F9 B5[,,5 December 2018,18:16
