Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
23,,,,,,,,,18 July 2016,21:39
24,,,,,,,,,14 August 2016,14:29
25,,,,,,,,,3 September 2016,04:45
26,,,,,,,,,14 January 2017,05:26
27,,,,,,,,,19 February 2017,07:00
28,,,,,,,,,16 March 2017,17:54
,,,,,,,,,30 March 2017,14:39
29,,,,,,,,,1 May 2017,06:00
30,,,,,,,,,15 May 2017,22:27
31,,,,,,,,,3 June 2017,11:15
32,,,,,,,,,23 June 2017,23:21
33,,,,,,,,,25 June 2017,21:07
34,,,,,,,,,5 July 2017,19:10
35,,,,,,,,,14 August 2017,20:25
36,,,,,,,,,24 August 2017,23:38
37,,,,,,,,,7 September 2017,16:31
38,,,,,,,,,9 October 2017,18:51
39,,,,,,,,,11 October 2017,14:00
40,,,,,,,,,30 October 2017,12:37
41,,,,,,,,,15 December 2017,22:53:00
42,,,,,,,,,23 December 2017,19:34
43,,,,,,,,,8 January 2018,15:36
44,,,,,,,,,31 January 2018,01:27
45,,,,,,,,,6 February 2018,01:00
46,,,,,,,,,22 February 2018,21:25
47,,,,,,,,,6 March 2018,20:45
48,,,,,,,,,30 March 2018,14:17
,,,,,,,,,2 April 2018,05:33
49,,,,,,,,,18 April 2018,14:14
50,,,,,,,,,11 May 2018,20:30
51,,,,,,,,,22 May 2018,22:51
52,,,,,,,,,4 June 2018,20:14
53,,,,,,,,,29 June 2018,19:47
54,,,,,,,,,22 July 2018,04:45
55,,,,,,,,,25 July 2018,09:42
56,,,,,,,,,7 August 2018,05:50
57,,,,,,,,,10 September 2018,11:39
58,,,,,,,,,8 October 2018,05:18
59,,,,,,,,,15 November 2018,04:45
60,,,,,,,,,3 December 2018,02:22
61,,,,,,,,,5 December 2018,20:46
62,,,,,,,,,23 December 2018,18:34:05
63,,,,,,,,,11 January 2019,18:16
64,,,,,,,,,22 February 2019,13:51
65,,,,,,,,,2 March 2019,15:31
66,,,,,,,,,4 May 2019,01:45
67,,,,,,,,,24 May 2019,07:49
68,,,,,,,,,12 June 2019,06:48
69,,,,,,,,,25 July 2019,02:30
70,,,,,,,,,6 August 2019,14:17
71,,,,,,,,,11 November 2019,22:01
72,,,,,,,,,5 December 2019,23:23
73,,,,,,,,,17 December 2019,14:56
74,,,,,,,,,7 January 2020,17:29
75,,,,,,,,,19 January 2020,00:10
76,,,,,,,,,29 January 2020,02:19:21
77,,,,,,,,,17 February 2020,15:30
78,,,,,,,,,7 March 2020,14:07
79,,,,,,,,,18 March 2020,15:05
80,,,,,,,,,22 April 2020,04:50
81,,,,,,,,,30 May 2020,12:16
82,,,,,,,,,4 June 2020,19:30
83,,,,,,,,,13 June 2020,19:22
84,,,,,,,,,30 June 2020,01:25
85,,,,,,,,,20 July 2020,09:21
86,,,,,,,,,7 August 2020,20:10:46
87,,,,,,,,,18 August 2020,21:30
88,,,,,,,,,30 August 2020,05:12
89,,,,,,,,,3 September 2020,14:31
90,,,,,,,,,6 October 2020,23:18
91,,,,,,,,,18 October 2020,12:46:14
92,,,,,,,,,24 October 2020,11:29:34
93,,,,,,,,,5 November 2020,12:25:57
94,,,,,,,,,16 November 2020,15:31:34
95,,,,,,,,,21 November 2020,23:24:23
96,,,,,,,,,25 November 2020,00:27
97,,,,,,,,,6 December 2020,17:17:08
98,,,,,,,,,13 December 2020,02:13
99,,,,,,,,,19 December 2020,16:17:08
100,,,,,,,,,4 June 2010,17:30:00
101,,,,,,,,,4 June 2010,14:00:00
102,,,,,,,,,4 June 2010,
103,,,,,,,,,8 December 2010,
,,,,,,,,,22 May 2012,
1,,,,,,,,,8 October 2012,
2,,,,,,,,,1 March 2013,
3,,,,,,,,,29 September 2013,
4,,,,,,,,,3 December 2013,
5,,,,,,,,,6 January 2014,
6,,,,,,,,,18 April 2014,
7,,,,,,,,,14 July 2014,
8,,,,,,,,,5 August 2014,
9,,,,,,,,,7 September 2014,
10,,,,,,,,,21 September 2014,
11,,,,,,,,,10 January 2015,
12,,,,,,,,,11 February 2015,
13,,,,,,,,,2 March 2015,
14,,,,,,,,,14 April 2015,
15,,,,,,,,,27 April 2015,
16,,,,,,,,,28 June 2015,
17,,,,,,,,,22 December 2015,
18,,,,,,,,,17 January 2016,
19,,,,,,,,,4 March 2016,
20,,,,,,,,,8 April 2016,
21,,,,,,,,,6 May 2016,
22,,,,,,,,,27 May 2016,
23,,,,,,,,,15 June 2016,
24,,,,,,,,,18 July 2016,
25,,,,,,,,,14 August 2016,
26,,,,,,,,,3 September 2016,
27,,,,,,,,,14 January 2017,
28,,,,,,,,,19 February 2017,
,,,,,,,,,16 March 2017,
29,,,,,,,,,30 March 2017,
30,,,,,,,,,1 May 2017,
31,,,,,,,,,15 May 2017,
32,,,,,,,,,3 June 2017,
33,,,,,,,,,23 June 2017,
34,,,,,,,,,25 June 2017,
35,,,,,,,,,5 July 2017,
36,,,,,,,,,14 August 2017,
37,,,,,,,,,24 August 2017,
38,,,,,,,,,7 September 2017,
39,,,,,,,,,9 October 2017,
40,,,,,,,,,11 October 2017,
41,,,,,,,,,30 October 2017,
42,,,,,,,,,15 December 2017,
43,,,,,,,,,23 December 2017,
44,,,,,,,,,8 January 2018,
45,,,,,,,,,31 January 2018,
46,,,,,,,,,6 February 2018,
47,,,,,,,,,22 February 2018,
48,,,,,,,,,6 March 2018,
,,,,,,,,,30 March 2018,
49,,,,,,,,,2 April 2018,
50,,,,,,,,,18 April 2018,
51,,,,,,,,,11 May 2018,
52,,,,,,,,,22 May 2018,
53,,,,,,,,,4 June 2018,
54,,,,,,,,,29 June 2018,
55,,,,,,,,,22 July 2018,
56,,,,,,,,,25 July 2018,
57,,,,,,,,,7 August 2018,
58,,,,,,,,,10 September 2018,
59,,,,,,,,,8 October 2018,
60,,,,,,,,,15 November 2018,
61,,,,,,,,,3 December 2018,
62,,,,,,,,,5 December 2018,
63,,,,,,,,,23 December 2018,
64,,,,,,,,,11 January 2019,
65,,,,,,,,,22 February 2019,
66,,,,,,,,,2 March 2019,
67,,,,,,,,,4 May 2019,
68,,,,,,,,,24 May 2019,
69,,,,,,,,,12 June 2019,
70,,,,,,,,,25 July 2019,
71,,,,,,,,,6 August 2019,
72,,,,,,,,,11 November 2019,
73,,,,,,,,,5 December 2019,
74,,,,,,,,,17 December 2019,
75,,,,,,,,,7 January 2020,
76,,,,,,,,,19 January 2020,
77,,,,,,,,,29 January 2020,
78,,,,,,,,,17 February 2020,
79,,,,,,,,,7 March 2020,
80,,,,,,,,,18 March 2020,
81,,,,,,,,,22 April 2020,
82,,,,,,,,,30 May 2020,
83,,,,,,,,,4 June 2020,
84,,,,,,,,,13 June 2020,
85,,,,,,,,,30 June 2020,
86,,,,,,,,,20 July 2020,
87,,,,,,,,,7 August 2020,
88,,,,,,,,,18 August 2020,
89,,,,,,,,,30 August 2020,
90,,,,,,,,,3 September 2020,
91,,,,,,,,,6 October 2020,
92,,,,,,,,,18 October 2020,
93,,,,,,,,,24 October 2020,
94,,,,,,,,,5 November 2020,
95,,,,,,,,,16 November 2020,
96,,,,,,,,,21 November 2020,
97,,,,,,,,,25 November 2020,
98,,,,,,,,,6 December 2020,
99,,,,,,,,,13 December 2020,
100,,,,,,,,,19 December 2020,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
1,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
,,,,,,,,,,
