Date,AAPL,AMGN,AMZN,GOOG,META,MSFT,REGN,TSLA
2019-01-02,37.57520294189453,155.9321746826172,76.95649719238281,51.98350143432617,134.939697265625,94.78968811035156,370.8501892089844,20.674667358398438
2019-01-03,33.83244323730469,153.5594940185547,75.01399993896484,50.502803802490234,131.02120971679688,91.30256652832031,370.49169921875,20.02400016784668
2019-01-04,35.2767219543457,158.8086700439453,78.76950073242188,53.219154357910156,137.19732666015625,95.5489730834961,395.85296630859375,21.179332733154297
2019-01-07,35.19820785522461,160.94580078125,81.47550201416016,53.10383987426758,137.29678344726562,95.67083740234375,394.93695068359375,22.33066749572754
2019-01-08,35.86920166015625,163.00970458984375,82.8290023803711,53.49601364135742,141.75233459472656,96.36451721191406,395.5642395019531,22.356666564941406
2019-01-09,36.478309631347656,162.81468200683594,82.97100067138672,53.415489196777344,143.44305419921875,97.74248504638672,397.8742980957031,22.568666458129883
2019-01-10,36.59490203857422,164.69168090820312,82.81099700927734,53.20026397705078,143.4132080078125,97.11442565917969,406.318115234375,22.99799919128418
2019-01-11,36.23561096191406,162.9690399169922,82.02799987792969,52.54715347290039,143.01539611816406,96.36451721191406,406.8857421875,23.150667190551758
2019-01-14,35.69074249267578,159.89756774902344,80.8604965209961,51.925846099853516,144.59674072265625,95.66146850585938,399.0194396972656,22.293333053588867
2019-01-15,36.421207427978516,162.01023864746094,83.72799682617188,53.53925323486328,148.13731384277344,98.43616485595703,403.2911071777344,22.961999893188477
2019-01-16,36.86616134643555,161.61204528808594,84.18900299072266,53.7291259765625,146.73500061035156,98.7829818725586,402.8131408691406,23.06999969482422
2019-01-17,37.08506393432617,164.07411193847656,84.66100311279297,54.17298126220703,147.49085998535156,99.47666931152344,415.5983581542969,23.15399932861328
2019-01-18,37.31348419189453,165.66677856445312,84.80999755859375,54.5885124206543,149.2213592529297,100.96713256835938,417.0520935058594,20.150667190551758
2019-01-22,36.47593688964844,164.1229248046875,81.6084976196289,53.209712982177734,146.76483154296875,99.06422424316406,403.0222473144531,19.92799949645996
2019-01-23,36.62344741821289,163.7816162109375,82.0009994506836,53.460723876953125,143.51268005371094,100.02972412109375,399.49737548828125,19.172666549682617
2019-01-24,36.33317947387695,163.30223083496094,82.74649810791016,53.37771224975586,145.03431701660156,99.5516586303711,406.1886901855469,19.43400001525879
2019-01-25,37.53713607788086,161.51458740234375,83.52850341796875,54.2271614074707,148.19699096679688,100.46092987060547,416.5044860839844,19.80266761779785
2019-01-28,37.18975830078125,155.9728546142578,81.89450073242188,53.187843322753906,146.66539001464844,98.50177764892578,412.1830139160156,19.7586669921875
2019-01-29,36.804290771484375,156.10284423828125,79.69400024414062,52.71763610839844,143.40328979492188,96.4957504272461,415.36932373046875,19.83066749572754
2019-01-30,39.31929016113281,150.2117156982422,83.52149963378906,54.1312370300293,149.59927368164062,99.72039794921875,418.1175537109375,20.584667205810547
2019-01-31,39.602447509765625,152.04000854492188,85.9365005493164,55.488670349121094,165.78050231933594,97.8924789428711,427.4375915527344,20.468000411987305
2019-02-01,39.62147903442383,152.00746154785156,81.3115005493164,55.20932388305664,164.8058624267578,96.34575653076172,428.3138122558594,20.81399917602539
2019-02-04,40.746925354003906,151.28431701660156,81.66549682617188,56.30531311035156,168.32655334472656,99.12044525146484,423.5841064453125,20.859333038330078
2019-02-05,41.44408416748047,153.01507568359375,82.94049835205078,56.96091842651367,170.22613525390625,100.50782775878906,419.24273681640625,21.42333221435547
2019-02-06,41.4583625793457,155.00588989257812,82.01300048828125,55.432003021240234,169.55978393554688,99.39231872558594,404.82452392578125,21.148000717163086
2019-02-07,40.67316818237305,149.69981384277344,80.71849822998047,54.61088943481445,165.47222900390625,98.67988586425781,404.7249755859375,20.500667572021484
2019-02-08,40.720951080322266,151.1380157470703,79.41100311279297,54.42946243286133,166.41702270507812,99.05485534667969,405.12322998046875,20.386667251586914
2019-02-11,40.48676681518555,150.96739196777344,79.55000305175781,54.42697525024414,164.88543701171875,98.66112518310547,406.7662048339844,20.856000900268555
2019-02-12,40.835655212402344,153.11257934570312,81.90049743652344,55.73719024658203,164.13951110839844,100.19847106933594,414.5627746582031,20.78733253479004
2019-02-13,40.665992736816406,153.5594940185547,82.0,55.67704391479492,163.17483520507812,100.12346649169922,410.3309020996094,20.544666290283203
2019-02-14,40.814151763916016,152.86343383789062,81.13249969482422,55.752098083496094,163.05548095703125,100.20785522460938,413.1986389160156,20.251333236694336
2019-02-15,40.72334671020508,154.22274780273438,80.39749908447266,55.35346984863281,161.61338806152344,101.4452133178711,422.16021728515625,20.525333404541016
2019-02-19,40.84519958496094,153.10096740722656,81.37899780273438,55.59751892089844,161.40451049804688,101.3983383178711,418.80462646484375,20.375999450683594
2019-02-20,41.108070373535156,153.0600128173828,81.1050033569336,55.36092758178711,161.67303466796875,100.87115478515625,420.70648193359375,20.17066764831543
2019-02-21,40.87628173828125,151.89723205566406,80.97200012207031,54.52439498901367,159.16680908203125,102.99874114990234,416.83306884765625,19.415332794189453
2019-02-22,41.33268356323242,153.5349578857422,81.5780029296875,55.1904411315918,161.0067138671875,104.46730041503906,420.71636962890625,19.6473331451416
2019-02-25,41.6337776184082,155.4264678955078,81.6500015258789,55.14223098754883,163.72181701660156,105.05097961425781,418.5855712890625,19.917999267578125
2019-02-26,41.65766906738281,155.64756774902344,81.81999969482422,55.427032470703125,163.23448181152344,105.77584838867188,424.3309020996094,19.857332229614258
2019-02-27,41.78670883178711,156.74478149414062,82.05449676513672,55.47275924682617,161.92169189453125,105.59698486328125,431.4802551269531,20.982667922973633
2019-02-28,41.375694274902344,155.64756774902344,81.99150085449219,55.66511917114258,160.56910705566406,105.4651870727539,428.9013366699219,21.325332641601562
2019-03-01,41.81060791015625,156.53195190429688,83.58650207519531,56.7123908996582,161.39459228515625,105.93589782714844,437.6936340332031,19.652666091918945
2019-03-04,42.02088928222656,155.40191650390625,84.80850219726562,57.050880432128906,166.456787109375,105.68171691894531,431.9781188964844,19.02400016784668
2019-03-05,41.944419860839844,154.6158447265625,84.62149810791016,57.7581787109375,170.32557678222656,105.1545181274414,435.2640686035156,18.43600082397461
2019-03-06,41.703086853027344,149.972900390625,83.44750213623047,57.55091094970703,171.5687713623047,105.20160675048828,421.88140869140625,18.416000366210938
2019-03-07,41.22038269042969,148.58909606933594,81.29750061035156,56.827213287353516,168.2071990966797,103.9212875366211,407.8316345214844,18.439332962036133
2019-03-08,41.318363189697266,148.10594177246094,81.04000091552734,56.778499603271484,168.6746368408203,104.03423309326172,400.9212951660156,18.94266700744629
2019-03-11,42.74970626831055,150.7835693359375,83.53099822998047,58.44062042236328,171.1311798095703,106.21832275390625,410.29107666015625,19.39466667175293
2019-03-12,43.23002243041992,150.81629943847656,83.65499877929688,59.307464599609375,170.9819793701172,106.96202850341797,415.83734130859375,18.890666961669922
2019-03-13,43.42117691040039,153.41212463378906,84.54049682617188,59.31343078613281,172.42405700683594,107.79045867919922,407.26409912109375,19.263999938964844
2019-03-14,43.90388870239258,153.74781799316406,84.31099700927734,58.92722702026367,169.2415313720703,107.87517547607422,405.7605285644531,19.33066749572754
2019-03-15,44.47500228881836,156.59742736816406,85.61799621582031,58.873046875,165.07440185546875,109.11784362792969,412.7007751464844,18.36199951171875
2019-03-18,44.92903137207031,156.65478515625,87.10749816894531,58.86310958862305,159.59445190429688,110.6805648803711,405.860107421875,17.965999603271484
2019-03-19,44.572959899902344,156.8021697998047,88.09249877929688,59.588294982910156,160.68844604492188,110.75587463378906,405.252685546875,17.83133316040039
2019-03-20,44.96247863769531,156.49917602539062,89.8635025024414,60.83687973022461,164.53733825683594,110.63349151611328,403.7690734863281,18.239999771118164
2019-03-21,46.61845779418945,157.12966918945312,90.96299743652344,61.21314239501953,165.17385864257812,113.17528533935547,400.8714904785156,18.26799964904785
2019-03-22,45.65305709838867,152.8798370361328,88.2385025024414,59.91883087158203,163.4433135986328,110.1910400390625,390.12750244140625,17.635332107543945
2019-03-25,45.10106658935547,152.78977966308594,88.71299743652344,59.29752731323242,165.38270568847656,110.76529693603516,393.31390380859375,17.3613338470459
2019-03-26,44.635101318359375,154.16543579101562,89.18800354003906,58.88100051879883,166.76510620117188,111.00064849853516,403.8885498046875,17.851333618164062
2019-03-27,45.03655242919922,152.56869506835938,88.28500366210938,58.3044319152832,164.96499633789062,109.92742156982422,401.1502685546875,18.32200050354004
2019-03-28,45.09629440307617,153.65777587890625,88.6709976196289,58.07926940917969,164.64675903320312,110.07805633544922,403.1018981933594,18.57466697692871
2019-03-29,45.390201568603516,155.56568908691406,89.0374984741211,58.318843841552734,165.78050231933594,111.02889251708984,408.8671875,18.657333374023438
2019-04-01,45.698463439941406,157.03143310546875,90.70950317382812,59.36860656738281,167.77955627441406,112.04558563232422,408.29962158203125,19.278667449951172
2019-04-02,46.362770080566406,157.57183837890625,90.6989974975586,59.66981506347656,173.24954223632812,112.20562744140625,413.04925537109375,19.058666229248047
2019-04-03,46.68059158325195,157.97312927246094,91.03500366210938,59.9397087097168,172.59312438964844,112.93992614746094,405.26263427734375,19.45400047302246
2019-04-04,46.7618408203125,157.49000549316406,90.94300079345703,60.39102554321289,175.05963134765625,112.36566925048828,404.794677734375,17.851999282836914
2019-04-05,47.074867248535156,160.01205444335938,91.86399841308594,60.0008430480957,174.76126098632812,112.86459350585938,407.19439697265625,18.33066749572754
2019-04-08,47.815643310546875,159.5780792236328,92.49299621582031,59.83632278442383,173.97555541992188,112.90225982666016,399.54718017578125,18.213333129882812
2019-04-09,47.67226791381836,158.02223205566406,91.79199981689453,59.50876998901367,176.61109924316406,112.29032897949219,394.0407409667969,18.15399932861328
2019-04-10,47.93989944458008,158.7673797607422,92.36650085449219,59.75282287597656,176.84979248046875,113.14704132080078,406.4873962402344,18.40399932861328
2019-04-11,47.540836334228516,157.30984497070312,92.20349884033203,59.87509536743164,176.54148864746094,113.27880859375,391.8003845214844,17.89466667175293
2019-04-12,47.52172088623047,156.74478149414062,92.15299987792969,60.5336799621582,178.122802734375,113.86250305175781,381.30535888671875,17.84666633605957
2019-04-15,47.607757568359375,156.56466674804688,92.24349975585938,60.6942253112793,178.6697998046875,113.95661926269531,373.8971252441406,17.7586669921875
2019-04-16,47.61252212524414,153.9853057861328,93.1520004272461,60.99393844604492,177.89407348632812,113.69304656982422,366.1204833984375,18.224000930786133
2019-04-17,48.53969192504883,149.41612243652344,93.24099731445312,61.451725006103516,177.80455017089844,114.63443756103516,341.5060119628906,18.082000732421875
2019-04-18,48.71412658691406,145.32183837890625,93.08450317382812,61.45321273803711,177.3072967529297,116.14069366455078,331.9170837402344,18.21733283996582
2019-04-22,48.874229431152344,144.41293334960938,94.3655014038086,62.07303237915039,180.45005798339844,116.50784301757812,332.6041259765625,17.516666412353516
2019-04-23,49.579158782958984,147.19699096679688,96.1884994506836,62.853885650634766,182.77728271484375,118.08940124511719,342.6710205078125,17.593332290649414
2019-04-24,49.502689361572266,146.0015106201172,95.0875015258789,62.428916931152344,181.58383178710938,117.6845932006836,339.0066833496094,17.243999481201172
2019-04-25,49.05344772338867,147.78656005859375,95.11250305175781,62.79920959472656,192.20555114746094,121.58198547363281,348.4960021972656,16.5086669921875
2019-04-26,48.819271087646484,148.59727478027344,97.53150177001953,63.233131408691406,190.4451904296875,122.27862548828125,342.19305419921875,15.675999641418457
2019-04-29,48.89333724975586,148.3516082763672,96.92150115966797,63.99858474731445,193.71726989746094,122.16565704345703,342.6809387207031,16.097999572753906
2019-04-30,47.95184326171875,146.8367156982422,96.32599639892578,59.0728645324707,192.3447723388672,122.94703674316406,341.67523193359375,15.912667274475098
2019-05-01,50.30558395385742,144.2327880859375,95.57599639892578,58.05888748168945,191.97679138183594,120.38642120361328,339.3352966308594,15.600666999816895
2019-05-02,49.97821807861328,144.52755737304688,95.04100036621094,57.78700637817383,191.47952270507812,118.81426239013672,333.978271484375,16.273332595825195
2019-05-03,50.59951400756836,145.19081115722656,98.12300109863281,58.91977310180664,194.4034881591797,121.34664916992188,335.4519348144531,17.00200080871582
2019-05-06,49.818119049072266,144.98609924316406,97.52749633789062,59.11809539794922,192.82217407226562,120.64057159423828,342.7606201171875,17.022666931152344
2019-05-07,48.47516632080078,142.37396240234375,96.05000305175781,58.35811233520508,188.73460388183594,118.16471099853516,321.0237731933594,16.470666885375977
2019-05-08,48.48472213745117,140.96554565429688,95.88849639892578,57.96892547607422,188.505859375,118.15528106689453,327.5956115722656,16.32266616821289
2019-05-09,47.96379089355469,141.5551300048828,94.99349975585938,57.775577545166016,187.6206817626953,118.14586639404297,322.7862243652344,16.131999969482422
2019-05-10,47.29933166503906,140.71990966796875,94.4990005493164,57.86951446533203,187.31239318847656,119.68033599853516,311.5245056152344,15.968000411987305
2019-05-13,44.55031967163086,137.23974609375,91.13400268554688,56.26704025268555,180.54949951171875,116.12185668945312,303.847412109375,15.133999824523926
2019-05-14,45.255558013916016,137.41172790527344,92.00599670410156,55.69096755981445,179.74391174316406,117.42100524902344,303.3196716308594,15.487333297729492
2019-05-15,45.797691345214844,139.0985870361328,93.55750274658203,57.86653137207031,185.25367736816406,119.07453155517578,304.54443359375,15.463333129882812
2019-05-16,45.596187591552734,140.33741760253906,95.37850189208984,58.600669860839844,185.96975708007812,121.82415008544922,306.72509765625,15.222000122070312
2019-05-17,45.337127685546875,140.32916259765625,93.44999694824219,57.77159881591797,184.28897094726562,121.01156616210938,303.6383056640625,14.0686674118042
2019-05-20,43.919437408447266,139.07374572753906,92.94850158691406,56.60602569580078,181.72303771972656,119.26354217529297,301.2784423828125,13.690667152404785
2019-05-21,44.76141357421875,140.14744567871094,92.8759994506836,57.14183807373047,183.8115997314453,119.90604400634766,308.626953125,13.67199993133545
2019-05-22,43.84507751464844,141.47714233398438,92.98400115966797,57.23080825805664,184.30885314941406,120.63359832763672,318.7236633300781,12.84866714477539
2019-05-23,43.09665298461914,142.14613342285156,90.77400207519531,56.70145797729492,179.88314819335938,119.22574615478516,313.91424560546875,13.03266716003418
2019-05-24,42.93113708496094,141.46063232421875,91.16400146484375,56.33861541748047,180.07211303710938,119.28240203857422,311.2257995605469,12.708666801452637
2019-05-28,42.75362777709961,139.45370483398438,91.82150268554688,56.37241744995117,183.30438232421875,119.20684051513672,306.61553955078125,12.579999923706055
2019-05-29,42.54972839355469,139.72621154785156,90.95950317382812,55.49313735961914,181.19595336914062,118.05408477783203,306.4662170410156,12.657333374023438
2019-05-30,42.77042007446289,139.61058044433594,90.81600189208984,55.567195892333984,182.011474609375,118.80052947998047,306.64544677734375,12.54800033569336
2019-05-31,41.995601654052734,137.6780242919922,88.75350189208984,54.855430603027344,176.501708984375,116.86351013183594,300.4320373535156,12.343999862670898
2019-06-03,41.57101058959961,142.3525848388672,84.6344985961914,51.50534439086914,163.25436401367188,113.2351303100586,302.652587890625,11.9313325881958
2019-06-04,43.091854095458984,144.31002807617188,86.47799682617188,52.341373443603516,166.5861053466797,116.37217712402344,300.7705993652344,12.90666675567627
2019-06-05,43.78750228881836,144.16131591796875,86.92500305175781,51.803077697753906,167.25242614746094,118.89503479003906,298.7193908691406,13.105999946594238
2019-06-06,44.43037796020508,144.07875061035156,87.71800231933594,51.908443450927734,167.41156005859375,120.77534484863281,298.32110595703125,13.729999542236328
2019-06-07,45.61297607421875,144.9542236328125,90.20149993896484,52.987037658691406,172.4041748046875,124.15804290771484,305.4107360839844,13.633333206176758
2019-06-10,46.195892333984375,145.0120086669922,93.03150177001953,53.69980239868164,173.8661651611328,125.29190826416016,302.9512634277344,14.192000389099121
2019-06-11,46.73080825805664,144.21913146972656,93.18499755859375,53.61729049682617,177.12826538085938,124.81944274902344,305.53021240234375,14.473333358764648
2019-06-12,46.58208465576172,145.02853393554688,92.76599884033203,53.53329086303711,174.0849609375,124.24309539794922,304.8531188964844,13.950667381286621
2019-06-13,46.57249450683594,145.94525146484375,93.51499938964844,54.1168212890625,176.501708984375,125.02730560302734,306.10772705078125,14.260666847229004
2019-06-14,46.23426818847656,145.4249725341797,93.4834976196289,53.946834564208984,180.34063720703125,125.150146484375,303.9370422363281,14.32800006866455
2019-06-17,46.510135650634766,147.33279418945312,94.30149841308594,54.30221939086914,187.97872924804688,125.52811431884766,309.6525573730469,15.001999855041504
2019-06-18,47.60396957397461,149.9921875,95.06849670410156,54.85393524169922,187.4416961669922,127.7108154296875,305.32110595703125,14.982666969299316
2019-06-19,47.464847564697266,150.95028686523438,95.43949890136719,54.79081344604492,186.45706176757812,128.21157836914062,309.5031433105469,15.095333099365234
2019-06-20,47.846256256103516,152.0321807861328,95.90950012207031,55.24263000488281,188.4958953857422,129.4021759033203,319.1120300292969,14.641332626342773
2019-06-21,47.683135986328125,154.53469848632812,95.56500244140625,55.762542724609375,190.0971221923828,129.4210968017578,318.8929138183594,14.790666580200195
2019-06-24,47.63516616821289,152.6516571044922,95.69499969482422,55.446414947509766,191.54916381835938,130.1864013671875,311.2158203125,14.909333229064941
2019-06-25,46.91312789916992,152.3295135498047,93.91349792480469,53.99653244018555,187.80967712402344,126.07614135742188,311.5643310546875,14.650667190551758
2019-06-26,47.927818298339844,151.2806396484375,94.8915023803711,53.67097091674805,186.6361083984375,126.54859924316406,303.7776794433594,14.618000030517578
2019-06-27,47.913429260253906,151.98268127441406,95.21399688720703,53.48258972167969,188.466064453125,126.7564697265625,309.3438720703125,14.855999946594238
2019-06-28,47.47683334350586,152.1973876953125,94.68150329589844,53.72614669799805,191.94696044921875,126.57695770263672,311.6639099121094,14.897333145141602
2019-07-01,48.347599029541016,153.906982421875,96.1094970703125,54.57311248779297,191.94696044921875,128.2021026611328,315.2087097167969,15.14466667175293
2019-07-02,48.63066101074219,154.14651489257812,96.71549987792969,55.23418045043945,193.93605041503906,129.05255126953125,314.18310546875,14.970000267028809
2019-07-03,49.033653259277344,155.74876403808594,96.94999694824219,55.74762725830078,196.12403869628906,129.8840789794922,317.0309143066406,15.65999984741211
2019-07-05,48.990478515625,153.56837463378906,97.14550018310547,56.24517059326172,195.32838439941406,129.50611877441406,305.68951416015625,15.539999961853027
2019-07-08,47.9805908203125,150.5125274658203,97.61599731445312,55.487674713134766,194.69192504882812,129.4115753173828,301.5472717285156,15.355999946594238
2019-07-09,48.273231506347656,149.97573852539062,99.41500091552734,55.90917205810547,198.1230926513672,128.93919372558594,306.6553649902344,15.337332725524902
2019-07-10,48.75060272216797,150.53732299804688,100.87049865722656,56.687042236328125,201.62388610839844,130.25259399414062,300.143310546875,15.928000450134277
2019-07-11,48.39558410644531,147.01071166992188,100.05349731445312,56.872440338134766,200.13204956054688,130.77223205566406,290.5743103027344,15.90666675567627
2019-07-12,48.76738357543945,144.4751739501953,100.55000305175781,56.90673828125,203.75221252441406,131.2446746826172,291.3111572265625,16.338666915893555
2019-07-15,49.22556686401367,145.4579620361328,101.04949951171875,57.177127838134766,202.7974395751953,131.2446746826172,296.9271240234375,16.899999618530273
2019-07-16,49.05525207519531,146.572998046875,100.49500274658203,57.338172912597656,202.7278289794922,129.52496337890625,297.0963439941406,16.825332641601562
2019-07-17,48.77938461303711,146.2343292236328,99.60150146484375,56.97880935668945,200.69895935058594,128.75965881347656,298.14190673828125,16.99066734313965
2019-07-18,49.3335075378418,148.2825469970703,98.8949966430664,56.97781753540039,199.6845245361328,128.9013671875,301.79620361328125,16.902666091918945
2019-07-19,48.59706497192383,147.33279418945312,98.22599792480469,56.171112060546875,197.27774047851562,129.09036254882812,296.83746337890625,17.211999893188477
2019-07-22,49.70771026611328,145.2680206298828,99.28150177001953,56.56725311279297,201.2161102294922,130.80056762695312,295.2542419433594,17.045333862304688
2019-07-23,50.0963249206543,145.36717224121094,99.72450256347656,56.97185516357422,201.25592041015625,131.61318969726562,307.93988037109375,17.344667434692383
2019-07-24,50.055538177490234,145.1689910888672,100.04049682617188,56.5543327331543,203.5433349609375,132.9644012451172,312.2912292480469,17.658666610717773
2019-07-25,49.65973663330078,143.79794311523438,98.69100189208984,56.271514892578125,199.61489868164062,132.46359252929688,302.12481689453125,15.254667282104492
2019-07-26,49.83245086669922,144.81378173828125,97.15249633789062,62.151065826416016,198.66012573242188,133.55026245117188,307.8601989746094,15.202667236328125
2019-07-29,50.29781723022461,145.4249725341797,95.62249755859375,61.60431671142578,194.87094116210938,133.25729370117188,304.733642578125,15.718000411987305
2019-07-30,50.081932067871094,145.7305450439453,94.92649841308594,60.8950309753418,195.9649200439453,132.61473083496094,309.8019104003906,16.150667190551758
2019-07-31,51.103816986083984,154.09693908691406,93.33899688720703,60.47452926635742,193.1702423095703,128.75965881347656,303.4591064453125,16.107332229614258
2019-08-01,49.99796676635742,153.61793518066406,92.76599884033203,60.093292236328125,191.67845153808594,130.45095825195312,308.1091613769531,15.59000015258789
2019-08-02,48.94010543823242,154.62551879882812,91.16200256347656,59.34673309326172,187.9886932373047,129.3549041748047,303.9370422363281,15.62266731262207
2019-08-05,46.378196716308594,149.9013671875,88.25650024414062,57.27554702758789,180.73846435546875,124.92338562011719,298.2912292480469,15.221332550048828
2019-08-06,47.25615310668945,152.34603881835938,89.3915023803711,58.15184020996094,183.50328063964844,127.26671600341797,298.9783020019531,15.383333206176758
2019-08-07,47.74551010131836,151.58619689941406,89.66999816894531,58.35264205932617,184.13980102539062,127.82415008544922,300.9299011230469,15.561332702636719
2019-08-08,48.7985725402832,152.9819793701172,91.64450073242188,59.8840446472168,189.12246704101562,131.23521423339844,308.5472717285156,15.886667251586914
2019-08-09,48.396446228027344,162.0834197998047,90.37899780273438,59.04950714111328,186.8250732421875,130.12026977539062,303.5885314941406,15.667332649230957
2019-08-12,48.27365493774414,169.95428466796875,89.24600219726562,58.38843536376953,184.3585968017578,128.30606079101562,294.60699462890625,15.267333030700684
2019-08-13,50.31796646118164,170.23509216308594,91.21700286865234,59.509765625,187.42178344726562,130.96121215820312,303.55865478515625,15.666666984558105
2019-08-14,48.82024002075195,165.4109344482422,88.14800262451172,57.87051010131836,178.72946166992188,127.01739501953125,292.2770080566406,14.641332626342773
2019-08-15,48.57704544067383,165.7769012451172,88.80599975585938,58.01812744140625,181.59376525878906,126.73295593261719,291.8587951660156,14.37600040435791
2019-08-16,49.723201751708984,169.6944580078125,89.62850189208984,58.532081604003906,182.69769287109375,129.0556640625,295.5828552246094,14.662667274475098
2019-08-19,50.65024948120117,171.34127807617188,90.80599975585938,59.56841278076172,185.15423583984375,131.2171630859375,297.1063232421875,15.121999740600586
2019-08-20,50.65265655517578,168.98744201660156,90.06900024414062,58.78506851196289,182.80709838867188,130.126953125,294.766357421875,15.057332992553711
2019-08-21,51.20166778564453,169.62789916992188,91.177001953125,59.21054458618164,182.5485382080078,131.57740783691406,296.5088806152344,14.722000122070312
2019-08-22,51.15831756591797,169.1953887939453,90.23300170898438,59.125057220458984,181.04676818847656,130.6199188232422,293.7606506347656,14.8100004196167
2019-08-23,48.79375457763672,165.58558654785156,87.48100280761719,57.22434997558594,176.78018188476562,126.45804595947266,285.62554931640625,14.09333324432373
2019-08-26,49.72079849243164,170.85057067871094,88.44349670410156,58.09914779663086,179.3759307861328,128.41099548339844,283.5146179199219,14.333333015441895
2019-08-27,49.15975570678711,171.7488555908203,88.09149932861328,58.046958923339844,180.31080627441406,128.6859588623047,280.2087707519531,14.272000312805176
2019-08-28,49.48963928222656,172.60556030273438,88.2125015258789,58.20501708984375,180.76828002929688,128.51527404785156,286.4122009277344,14.37266731262207
