Date,AAPL,AMGN,AMZN,GOOG,META,MSFT,REGN,TSLA
2019-08-29,50.32759094238281,172.15643310546875,89.31999969482422,59.290069580078125,184.55752563476562,130.9422607421875,289.32965087890625,14.780667304992676
2019-08-30,50.26258087158203,173.5205078125,88.81449890136719,59.05397033691406,184.65696716308594,130.69577026367188,288.8118591308594,15.040666580200195
2019-09-03,49.53059005737305,170.9420928955078,89.49199676513672,58.07429504394531,181.39486694335938,128.97030639648438,283.9029235839844,15.000666618347168
2019-09-04,50.370933532714844,171.60751342773438,90.03099822998047,58.7214469909668,186.1189422607422,130.47775268554688,285.2770080566406,14.711999893188477
2019-09-05,51.35576629638672,172.7136993408203,92.03600311279297,60.21109390258789,189.85841369628906,132.77195739746094,288.134765625,15.305333137512207
2019-09-06,51.350955963134766,172.78025817871094,91.67549896240234,59.890499114990234,186.467041015625,131.87136840820312,290.7535400390625,15.16333293914795
2019-09-09,51.570068359375,168.29708862304688,91.56749725341797,59.864654541015625,187.73011779785156,130.37339782714844,277.8090515136719,15.452667236328125
2019-09-10,52.17926788330078,163.7473907470703,91.02749633789062,59.94368362426758,185.15423583984375,129.00830078125,282.5089111328125,15.702667236328125
2019-09-11,53.83831787109375,162.89071655273438,91.14949798583984,60.64799499511719,187.46156311035156,129.0461883544922,282.1205139160156,16.47333335876465
2019-09-12,53.71791458129883,161.3603057861328,92.17749786376953,61.347843170166016,186.4471435546875,130.37339782714844,282.9669189453125,16.391332626342773
2019-09-13,52.672889709472656,162.58294677734375,91.96700286865234,61.61177062988281,186.16867065429688,130.18382263183594,280.4178466796875,16.34666633605957
2019-09-16,52.949798583984375,161.4268035888672,90.39199829101562,61.201210021972656,185.20396423339844,129.2452392578125,284.6696472167969,16.187332153320312
2019-09-17,53.142425537109375,163.6226348876953,91.12750244140625,61.0943489074707,187.05381774902344,130.2501678466797,286.8901062011719,16.319332122802734
2019-09-18,53.640872955322266,162.2252960205078,90.87300109863281,61.25638198852539,187.11349487304688,131.3214874267578,283.84320068359375,16.232667922973633
2019-09-19,53.205039978027344,162.73265075683594,91.07499694824219,61.56951904296875,189.10255432128906,133.73895263671875,284.92852783203125,16.440000534057617
2019-09-20,52.42728805541992,163.80563354492188,89.70800018310547,61.133113861083984,188.8937225341797,132.1936798095703,294.60699462890625,16.041332244873047
2019-09-23,52.665672302246094,164.48764038085938,89.26499938964844,61.3369026184082,185.80068969726562,131.90921020507812,293.4420471191406,16.082000732421875
2019-09-24,52.41523742675781,163.48123168945312,87.08049774169922,60.57791519165039,180.29090881347656,130.24070739746094,288.47332763671875,14.880666732788086
2019-09-25,53.22189712524414,163.0736846923828,88.41649627685547,61.95771789550781,181.8026123046875,132.11778259277344,285.4263916015625,15.24666690826416
2019-09-26,52.947391510009766,162.50807189941406,86.99199676513672,61.70273208618164,179.12728881835938,132.28843688964844,280.10919189453125,16.17066764831543
2019-09-27,52.68974685668945,162.14210510253906,86.27249908447266,60.89255142211914,176.1337127685547,130.57249450683594,272.2926940917969,16.142000198364258
2019-09-30,53.929805755615234,160.9526824951172,86.79550170898438,60.589847564697266,177.10836791992188,131.80499267578125,276.21588134765625,16.058000564575195
2019-10-01,54.0791015625,160.68658447265625,86.78250122070312,59.89895248413086,174.85076904296875,129.9468536376953,275.28985595703125,16.312667846679688
2019-10-02,52.72345733642578,157.3761749267578,85.6614990234375,58.48386764526367,173.64736938476562,127.65257263183594,272.9598388671875,16.208667755126953
2019-10-03,53.17131805419922,160.21246337890625,86.22100067138672,59.040550231933594,178.4012908935547,129.19789123535156,279.521728515625,15.535332679748535
2019-10-04,54.66181564331055,162.68276977539062,86.98249816894531,60.092796325683594,179.46542358398438,130.9422607421875,281.7222595214844,15.428667068481445
2019-10-07,54.67385482788086,163.9969482421875,86.63300323486328,60.02718734741211,178.69964599609375,129.99424743652344,282.5985107421875,15.847999572753906
2019-10-08,54.03335189819336,163.09030151367188,85.27549743652344,59.105167388916016,176.78018188476562,128.61959838867188,283.8830261230469,16.003332138061523
2019-10-09,54.66663360595703,163.59768676757812,86.09950256347656,59.76028060913086,178.8687286376953,131.05601501464844,289.5885314941406,16.302000045776367
2019-10-10,55.4034538269043,165.2528839111328,86.01300048828125,60.07638931274414,179.04769897460938,131.87136840820312,297.0863952636719,16.31599998474121
2019-10-11,56.8770866394043,167.01620483398438,86.59600067138672,60.41339111328125,183.18504333496094,132.42117309570312,299.486083984375,16.525999069213867
2019-10-14,56.79521942138672,168.7545623779297,86.82150268554688,60.49739074707031,182.27999877929688,132.29795837402344,304.1361999511719,17.130666732788086
2019-10-15,56.66279602050781,170.22674560546875,88.36900329589844,61.78325271606445,187.859375,134.2129364013672,302.5231018066406,17.19266700744629
2019-10-16,56.43403244018555,169.020751953125,88.87149810791016,61.81455993652344,188.5157928466797,133.1132049560547,298.1219482421875,17.316667556762695
2019-10-17,56.653160095214844,169.31182861328125,89.3740005493164,62.28327941894531,189.35121154785156,132.43063354492188,300.28271484375,17.46466636657715
2019-10-18,56.92525100708008,168.61314392089844,87.87550354003906,61.906517028808594,184.8359832763672,130.2691650390625,298.9085693359375,17.1299991607666
2019-10-21,57.91249084472656,168.787841796875,89.28299713134766,61.93932342529297,188.72462463378906,131.23614501953125,296.7179870605469,16.899999618530273
2019-10-22,57.780059814453125,170.3681640625,88.2864990234375,61.77281188964844,181.34510803222656,129.28317260742188,300.0238037109375,17.038667678833008
2019-10-23,58.555397033691406,169.11219787597656,88.1084976196289,62.5844841003418,185.13433837890625,130.10800170898438,303.71795654296875,16.978666305541992
2019-10-24,58.65171432495117,168.89599609375,89.03900146484375,62.67694091796875,185.3630828857422,132.66769409179688,304.4647521972656,19.978666305541992
2019-10-25,59.374080657958984,168.88766479492188,88.06649780273438,62.882713317871094,186.86483764648438,133.41656494140625,304.9028625488281,21.875333786010742
2019-10-28,59.96883010864258,170.5178985595703,88.85399627685547,64.1188735961914,188.36660766601562,136.69680786132812,307.24285888671875,21.847333908081055
2019-10-29,58.58189010620117,173.82826232910156,88.135498046875,62.75796127319336,188.27708435058594,135.40750122070312,309.134765625,21.08133316040039
2019-10-30,58.57467269897461,175.4002685546875,88.99949645996094,62.69184112548828,187.22286987304688,137.0950164794922,309.6724548339844,21.000667572021484
2019-10-31,59.89900207519531,177.3715362548828,88.83300018310547,62.633201599121094,190.6043243408203,135.91944885253906,304.97259521484375,20.994667053222656
2019-11-01,61.59899139404297,181.28074645996094,89.5719985961914,63.310672760009766,192.56358337402344,136.25123596191406,309.1546936035156,20.887332916259766
2019-11-04,62.0035285949707,178.3363494873047,90.23300170898438,64.18695068359375,193.6575927734375,137.03810119628906,309.7122802734375,21.1646671295166
2019-11-05,61.914424896240234,178.89364624023438,90.08550262451172,64.21977996826172,193.259765625,136.95277404785156,331.18023681640625,21.148000717163086
2019-11-06,61.9409065246582,179.99156188964844,89.78849792480469,64.20832824707031,190.5048828125,136.57354736328125,323.1048583984375,21.77199935913086
2019-11-07,62.655792236328125,181.31402587890625,89.41000366210938,65.0562973022461,189.3810577392578,136.76316833496094,324.99676513671875,22.369333267211914
2019-11-08,62.8272819519043,183.9091339111328,89.29399871826172,65.1810531616211,189.7987518310547,138.37486267089844,340.3310241699219,22.47599983215332
2019-11-11,63.32478713989258,183.56809997558594,88.5824966430664,64.57565307617188,188.5754852294922,138.51698303222656,342.8103942871094,23.006000518798828
2019-11-12,63.266807556152344,184.0754852294922,88.9000015258789,64.55625915527344,193.408935546875,139.42715454101562,346.92279052734375,23.32866668701172
2019-11-13,63.87302017211914,182.7113800048828,87.65550231933594,64.51649475097656,192.13592529296875,139.65469360351562,346.8132019042969,23.073999404907227
2019-11-14,63.43104934692383,182.94581604003906,87.7300033569336,65.1855239868164,192.09613037109375,140.36570739746094,336.945556640625,23.290000915527344
2019-11-15,64.18456268310547,184.92184448242188,86.97450256347656,66.34911346435547,194.0355224609375,142.17645263671875,343.39788818359375,23.47800064086914
2019-11-18,64.5082015991211,184.76268005371094,87.62650299072266,65.64480590820312,196.32293701171875,142.5271759033203,338.73785400390625,23.332666397094727
2019-11-19,64.31257629394531,187.96954345703125,87.6395034790039,65.38434600830078,198.23248291015625,142.5746612548828,342.9896240234375,23.968000411987305
2019-11-20,63.563880920410156,188.81515502929688,87.27649688720703,64.76751708984375,196.43235778808594,142.32728576660156,342.7705383300781,23.481332778930664
2019-11-21,63.278907775878906,190.74928283691406,86.7354965209961,64.68301391601562,196.85006713867188,142.194091796875,349.2826232910156,23.655332565307617
2019-11-22,63.22334671020508,193.19412231445312,87.28600311279297,64.38428497314453,197.7352294921875,142.29873657226562,359.1204528808594,22.202667236328125
2019-11-25,64.3319091796875,196.3758087158203,88.69200134277344,64.94844055175781,198.69992065429688,143.85879516601562,365.25421142578125,22.422666549682617
2019-11-26,63.82954788208008,196.25025939941406,89.84700012207031,65.2894058227539,197.88438415527344,144.61978149414062,362.27691650390625,21.92799949645996
2019-11-27,64.68693542480469,196.3758087158203,90.92549896240234,65.2615737915039,200.89784240722656,144.89569091796875,369.9938659667969,22.086000442504883
2019-11-29,64.54443359375,196.5265350341797,90.04000091552734,64.8624496459961,200.53982543945312,144.00149536132812,367.42486572265625,21.996000289916992
2019-12-02,63.79813003540039,195.48828125,89.08000183105469,64.1148910522461,198.61041259765625,142.26072692871094,364.5173034667969,22.32466697692871
2019-12-03,62.66061019897461,194.89381408691406,88.49800109863281,64.38130950927734,197.7352294921875,142.03237915039062,367.2356872558594,22.413333892822266
2019-12-04,63.21368408203125,195.82321166992188,88.03450012207031,65.6368408203125,197.6258087158203,142.5460662841797,368.3907165527344,22.20199966430664
2019-12-05,64.1410903930664,195.42965698242188,87.02400207519531,66.01410675048828,198.2722625732422,142.62216186523438,366.7676696777344,22.024667739868164
2019-12-06,65.38005828857422,195.73109436035156,87.58000183105469,66.6349105834961,199.9530487060547,144.35342407226562,370.6709899902344,22.392667770385742
2019-12-09,64.4647445678711,194.93568420410156,87.47550201416016,66.78104400634766,200.24147033691406,143.9824981689453,364.06927490234375,22.635332107543945
2019-12-10,64.84146881103516,195.78970336914062,86.96050262451172,66.83572387695312,199.77403259277344,143.763671875,366.1005554199219,23.256000518798828
2019-12-11,65.39453887939453,195.93202209472656,87.43599700927734,66.85360717773438,201.1564178466797,144.305908203125,371.9355163574219,23.51333236694336
2019-12-12,65.56118774414062,197.5898895263672,88.0165023803711,67.11455535888672,195.67649841308594,145.7708282470703,370.5714111328125,23.978666305541992
2019-12-13,66.45237731933594,198.21783447265625,88.0469970703125,66.99327850341797,193.0509033203125,146.9979705810547,374.8132019042969,23.892667770385742
2019-12-16,67.58991241455078,203.62664794921875,88.46050262451172,67.65634155273438,196.84010314941406,147.94924926757812,374.4049377441406,25.433332443237305
2019-12-17,67.72274017333984,203.32522583007812,89.53299713134766,67.35562133789062,197.3075714111328,147.15016174316406,367.5244445800781,25.266000747680664
2019-12-18,67.5608901977539,202.57168579101562,89.20149993896484,67.23136901855469,201.3951416015625,146.8457489013672,369.7747497558594,26.209999084472656
2019-12-19,67.6285400390625,202.48797607421875,89.61399841308594,67.40135192871094,204.93569946289062,148.12042236328125,370.9596862792969,26.93600082397461
2019-12-20,67.48847198486328,203.50942993164062,89.32499694824219,67.08074951171875,205.17440795898438,149.73757934570312,374.0166015625,27.03933334350586
2019-12-23,68.58977508544922,203.4842987060547,89.6500015258789,67.04348754882812,205.0550537109375,149.73757934570312,372.6026916503906,27.947999954223633
2019-12-24,68.65496826171875,202.89822387695312,89.46050262451172,66.78104400634766,204.00082397460938,149.7090301513672,374.9028015136719,28.350000381469727
2019-12-26,70.01710510253906,202.53819274902344,93.4384994506836,67.61805725097656,206.65625,150.93614196777344,373.2598571777344,28.729333877563477
2019-12-27,69.99053192138672,202.22840881347656,93.48999786376953,67.19507598876953,206.96458435058594,151.21200561523438,371.7264099121094,28.691999435424805
2019-12-30,70.40595245361328,201.1734619140625,92.34449768066406,66.4122314453125,203.29473876953125,149.90878295898438,372.10479736328125,27.64666748046875
2019-12-31,70.92037200927734,201.84326171875,92.39199829101562,66.45597839355469,204.13014221191406,150.01344299316406,373.8772277832031,27.8886661529541
2020-01-02,72.53849029541016,201.0310516357422,94.90049743652344,67.96450805664062,208.63540649414062,152.79110717773438,371.7563171386719,28.68400001525879
2020-01-03,71.83329010009766,199.66632080078125,93.74849700927734,67.6309814453125,207.5314483642578,150.88858032226562,367.5841979980469,29.534000396728516
2020-01-06,72.40567016601562,201.1985321044922,95.14399719238281,69.29856872558594,211.4400177001953,151.2786407470703,370.1531677246094,30.1026668548584
2020-01-07,72.06513977050781,199.30630493164062,95.34300231933594,69.25534057617188,211.8975067138672,149.89935302734375,371.5372619628906,31.270666122436523
2020-01-08,73.22441101074219,199.4569854736328,94.59850311279297,69.80109405517578,214.0457305908203,152.2869415283203,380.7876281738281,32.80933380126953
2020-01-09,74.77976989746094,200.05149841308594,95.05249786376953,70.57201385498047,217.1089324951172,154.189453125,381.8330993652344,32.089332580566406
2020-01-10,74.94881439208984,199.490478515625,94.15799713134766,71.0640869140625,216.87020874023438,153.4760284423828,379.7818908691406,31.876667022705078
2020-01-13,76.550048828125,198.36849975585938,94.56500244140625,71.5362777709961,220.69921875,155.3214874267578,377.3124694824219,34.990665435791016
2020-01-14,75.516357421875,200.9473876953125,93.47200012207031,71.12124633789062,217.86477661132812,154.22752380371094,385.9653625488281,35.861331939697266
2020-01-15,75.1927261352539,202.37075805664062,93.10099792480469,71.53478240966797,219.94334411621094,155.22633361816406,389.08203125,34.56666564941406
2020-01-16,76.13462829589844,201.36599731445312,93.89700317382812,72.15608978271484,220.55999755859375,158.07061767578125,383.92413330078125,34.232666015625
2020-01-17,76.97753143310547,202.19493103027344,93.23600006103516,73.58210754394531,220.927978515625,158.95529174804688,384.29254150390625,34.03333282470703
2020-01-21,76.45587158203125,198.93789672851562,94.5999984741211,73.78143310546875,220.23179626464844,158.38453674316406,362.1574401855469,36.47999954223633
2020-01-22,76.728759765625,198.22618103027344,94.37300109863281,73.85847473144531,220.11245727539062,157.62350463867188,357.60699462890625,37.97066879272461
2020-01-23,77.0982894897461,196.79441833496094,94.22899627685547,73.89326477050781,218.5609588623047,158.59378051757812,355.07781982421875,38.14666748046875
2020-01-24,76.87609100341797,188.88214111328125,93.08200073242188,72.90216064453125,216.75088500976562,156.99571228027344,343.8061218261719,37.654666900634766
2020-01-27,74.61553192138672,186.67173767089844,91.41699981689453,71.27135467529297,213.69764709472656,154.37017822265625,337.97113037109375,37.201332092285156
2020-01-28,76.72635650634766,188.2541961669922,92.6624984741211,72.1988296508789,216.60171508789062,157.39524841308594,342.6112365722656,37.793331146240234
2020-01-29,78.33242797851562,190.18832397460938,92.9000015258789,72.50054931640625,222.01202392578125,159.8494415283203,337.8018493652344,38.732666015625
2020-01-30,78.21891021728516,189.35101318359375,93.53399658203125,72.36186981201172,208.3867950439453,164.35842895507812,334.7449645996094,42.72066879272461
2020-01-31,74.75077819824219,180.8944854736328,100.43599700927734,71.28776550292969,200.80836486816406,161.93267822265625,336.4974670410156,43.371334075927734
2020-02-03,74.54548645019531,181.5894317626953,100.20999908447266,73.85797119140625,203.075927734375,165.8804473876953,339.66387939453125,52.0
2020-02-04,77.00652313232422,185.71722412109375,102.4834976196289,71.92596435546875,208.6851348876953,171.34066772460938,354.4803466796875,59.137332916259766
2020-02-05,77.63444519042969,194.19886779785156,101.99349975585938,71.9836196899414,208.96360778808594,171.13133239746094,370.5714111328125,48.97999954223633
2020-02-06,78.54254913330078,193.78857421875,102.5114974975586,73.3753433227539,209.69956970214844,174.6796112060547,388.18585205078125,49.930667877197266
2020-02-07,77.47493743896484,192.0135955810547,103.96399688720703,73.52445983886719,211.1715087890625,174.92689514160156,380.23992919921875,49.871334075927734
2020-02-10,77.8429183959961,190.4143829345703,106.69550323486328,74.9882583618164,211.8975067138672,179.50245666503906,384.5614013671875,51.41866683959961
2020-02-11,77.37325286865234,191.70382690429688,107.54000091552734,74.99372100830078,206.05953979492188,175.45010375976562,395.0564270019531,51.62533187866211
2020-02-12,79.210693359375,190.06272888183594,108.0,75.46491241455078,209.6100616455078,175.70693969726562,404.56561279296875,51.15266799926758
2020-02-13,78.64662170410156,188.07269287109375,107.49349975585938,75.28549194335938,211.97708129882812,174.75564575195312,397.10760498046875,53.599998474121094
2020-02-14,78.6659927368164,188.4437255859375,106.74349975585938,75.58769989013672,213.0113983154297,176.31573486328125,397.8444519042969,53.33533477783203
2020-02-18,77.22560119628906,186.9343719482422,107.78350067138672,75.53450775146484,216.61166381835938,178.10411071777344,395.9525451660156,57.22666549682617
2020-02-19,78.34403991699219,188.0052490234375,108.51100158691406,75.88343811035156,216.3033447265625,178.63827514648438,399.09906005859375,61.16133117675781
2020-02-20,77.54026794433594,187.31381225585938,107.65499877929688,75.45895385742188,213.40921020507812,175.9102325439453,397.4361877441406,59.96066665649414
2020-02-21,75.78518676757812,187.86192321777344,104.79850006103516,73.81671142578125,209.03321838378906,170.34927368164062,401.4290771484375,60.06666564941406
2020-02-24,72.18535614013672,183.7217254638672,100.4645004272461,70.65949249267578,199.62484741210938,163.00457763671875,423.564208984375,55.58599853515625
2020-02-25,69.7402572631836,177.39752197265625,98.63700103759766,69.01228332519531,195.6964111328125,160.31468200683594,440.4617919921875,53.32733154296875
2020-02-26,70.84659576416016,180.90528869628906,98.97949981689453,69.24738311767578,196.12403869628906,162.31777954101562,455.9653015136719,51.91999816894531
2020-02-27,66.21546936035156,171.5961151123047,94.21499633789062,65.51506805419922,188.71470642089844,150.8810577392578,429.7676086425781,45.266666412353516
2020-02-28,66.1767578125,168.4171600341797,94.1875,66.57079315185547,191.4198760986328,154.5343475341797,442.67230224609375,44.53266525268555
2020-03-02,72.33787536621094,178.9321746826172,97.69750213623047,69.04508209228516,195.36819458007812,164.81690979003906,462.76617431640625,49.574668884277344
2020-03-03,70.04045867919922,172.37188720703125,95.44950103759766,66.67318725585938,184.87574768066406,156.91891479492188,459.5798034667969,49.70066833496094
2020-03-04,73.28926849365234,181.38595581054688,98.79149627685547,68.91635131835938,190.71372985839844,162.68026733398438,491.3735046386719,49.96666717529297
2020-03-05,70.9119644165039,178.86468505859375,96.20149993896484,65.56229400634766,184.15968322753906,158.59771728515625,486.0862121582031,48.30266571044922
2020-03-06,69.97024536132812,177.6251983642578,95.05449676513672,64.53688049316406,180.1019287109375,154.1146240234375,492.3194274902344,46.89866638183594
2020-03-09,64.43614959716797,167.2703399658203,90.03050231933594,60.418861389160156,168.5751953125,143.66986083984375,472.414794921875,40.53333282470703
2020-03-10,69.07695770263672,174.37875366210938,94.59100341796875,63.64120864868164,177.2177734375,153.49464416503906,472.9923095703125,43.02199935913086
2020-03-11,66.6778793334961,167.50645446777344,91.04299926757812,60.41140365600586,169.31114196777344,146.541015625,462.71636962890625,42.28200149536133
2020-03-12,60.093116760253906,153.66917419433594,83.83049774169922,55.41609573364258,153.627197265625,132.64328002929688,430.0464172363281,37.369998931884766
2020-03-13,67.29276275634766,170.41561889648438,89.25,60.626129150390625,169.35092163085938,151.50103759765625,463.5627136230469,36.44133377075195
2020-03-16,58.6357536315918,159.0995330810547,84.4574966430664,53.8961296081543,145.21336364746094,129.17124938964844,438.9482116699219,29.67133331298828
2020-03-17,61.213985443115234,175.2220001220703,90.39199829101562,55.659156799316406,148.60475158691406,139.80674743652344,489.5911560058594,28.68000030517578
2020-03-18,59.7154541015625,172.759765625,91.5,54.51594924926758,146.15818786621094,133.92147827148438,482.9296875,24.08133316040039
2020-03-19,59.2579345703125,167.59921264648438,94.04650115966797,55.43498992919922,152.2945098876953,136.1248779296875,487.73907470703125,28.50933265686035
2020-03-20,55.49589920043945,158.73690795898438,92.30449676513672,53.2991828918457,148.91305541992188,131.01220703125,436.5783996582031,28.50200080871582
2020-03-23,54.31694030761719,156.7806854248047,95.1415023803711,52.51881790161133,147.29196166992188,129.70541381835938,453.6850891113281,28.952667236328125
2020-03-24,59.766300201416016,170.6179962158203,97.00499725341797,56.3878173828125,160.1016845703125,141.49513244628906,447.61114501953125,33.66666793823242
2020-03-25,59.43706130981445,162.86032104492188,94.29199981689453,54.798770904541016,155.3577117919922,140.140625,427.9454040527344,35.95000076293945
2020-03-26,62.564823150634766,167.37158203125,97.77449798583984,57.7442626953125,162.4487762451172,148.9065399169922,450.3692932128906,35.21066665649414
2020-03-27,59.97450256347656,167.18603515625,95.00499725341797,55.207340240478516,155.93450927734375,142.7923583984375,447.60113525390625,34.29066848754883
2020-03-30,61.68605422973633,175.79537963867188,98.19750213623047,57.002174377441406,165.04458618164062,152.83644104003906,470.9809265136719,33.47533416748047
2020-03-31,61.5601806640625,170.9468231201172,97.48600006103516,57.79694366455078,165.88992309570312,150.43275451660156,486.2056579589844,34.93333435058594
2020-04-01,58.32105255126953,166.79815673828125,95.38500213623047,54.954341888427734,158.7292022705078,145.09115600585938,494.52996826171875,32.104000091552734
2020-04-02,59.29423522949219,176.1326446533203,95.94149780273438,55.71084976196289,157.326904296875,148.09585571289062,496.6210021972656,30.29800033569336
2020-04-03,58.44209289550781,173.20669555664062,95.32949829101562,54.56963348388672,153.33877563476562,146.73179626464844,491.2142028808594,32.000667572021484
2020-04-06,63.54041290283203,178.4093780517578,99.87950134277344,58.995323181152344,164.64675903320312,157.6439208984375,502.117431640625,34.41600036621094
2020-04-07,62.80449676513672,176.04833984375,100.58000183105469,58.97494125366211,167.90882873535156,155.94601440429688,499.3692321777344,36.36333465576172
2020-04-08,64.4119644165039,184.82627868652344,102.1500015258789,60.15642166137695,173.3291015625,157.5103302001953,510.14306640625,36.589332580566406
2020-04-09,64.87673950195312,183.99993896484375,102.13800048828125,60.21457290649414,174.234130859375,157.51988220214844,510.7703552246094,38.20000076293945
2020-04-13,66.15011596679688,184.05055236816406,108.44349670410156,60.51826858520508,173.8363037109375,157.872802734375,514.8130493164062,43.39666748046875
2020-04-14,69.49091339111328,191.24322509765625,114.16600036621094,63.08649826049805,177.19786071777344,165.68487548828125,522.5996704101562,47.32600021362305
2020-04-15,68.85665893554688,187.02708435058594,115.38400268554688,62.75050354003906,176.00442504882812,163.9488983154297,509.5057678222656,48.65533447265625
2020-04-16,69.40377044677734,194.700439453125,120.40950012207031,62.80020523071289,175.28836059570312,168.87078857421875,537.6251831054688,49.680667877197266
2020-04-17,68.46207427978516,198.13238525390625,118.75,63.783355712890625,178.26205444335938,170.3588104248047,566.362060546875,50.259334564208984
2020-04-20,67.04100036621094,199.5068359375,119.68049621582031,62.95627975463867,177.2675018310547,166.98211669921875,565.5653686523438,49.75733184814453
2020-04-21,64.96874237060547,194.573974609375,116.40599822998047,60.45763397216797,169.8680877685547,160.07620239257812,542.1359252929688,45.781333923339844
2020-04-22,66.8400650024414,193.34288024902344,118.17449951171875,62.78728103637695,181.28546142578125,165.51321411132812,555.69775390625,48.807334899902344
2020-04-23,66.58104705810547,196.0412139892578,119.97250366210938,63.43840789794922,184.11990356445312,163.5100860595703,563.1060180664062,47.04199981689453
2020-04-24,68.50321197509766,199.23699951171875,120.51100158691406,63.5875244140625,189.03297424316406,166.4956512451172,563.7930908203125,48.34333419799805
2020-04-27,68.55162811279297,204.4228057861328,118.80000305175781,63.41703796386719,186.4769744873047,166.018798828125,545.182861328125,53.25
2020-04-28,67.44043731689453,200.4091033935547,115.7040023803711,61.319007873535156,181.91201782226562,161.97439575195312,526.353515625,51.27466583251953
2020-04-29,69.6555404663086,198.739501953125,118.635498046875,66.67765045166016,193.13047790527344,169.24278259277344,513.9467163085938,53.367332458496094
2020-04-30,71.125,201.716064453125,123.69999694824219,67.03453063964844,203.59307861328125,170.94065856933594,523.6351928710938,52.12533187866211
